file,DertResNet50,YOLOv8,insightface,SAHI_YOLOv8,YOLOv8x_BB158_500_t16_b
2022-08-25_15-35-39.jpg,0.103,0.161,0.084,0.341,0.728
2022-08-25_15-35-40.jpg,0.080,0.133,0.083,0.314,0.648
2022-08-25_15-38-19.jpg,0.108,0.165,0.065,0.311,0.762
2022-08-25_15-40-27.jpg,0.086,0.129,0.061,0.283,0.666
2022-08-25_15-41-33.jpg,0.100,0.219,0.111,0.341,0.640
2022-08-25_15-44-36.jpg,0.052,0.089,0.037,0.340,0.690
2022-08-25_15-44-37.jpg,0.052,0.081,0.021,0.214,0.714
2022-08-25_16-04-39.jpg,0.163,0.234,0.130,0.446,0.819
2022-08-25_16-04-41.jpg,0.131,0.185,0.079,0.337,0.723
2022-08-25_16-24-40.jpg,0.107,0.171,0.086,0.324,0.676
2022-08-25_16-34-40.jpg,0.095,0.201,0.098,0.272,0.644
2022-08-25_16-44-40.jpg,0.075,0.232,0.028,0.325,0.727
2022-08-25_16-54-40.jpg,0.079,0.110,0.000,0.256,0.588
2022-08-25_17-04-40.jpg,0.128,0.255,0.103,0.436,0.697
2022-08-25_17-14-40.jpg,0.052,0.146,0.000,0.362,0.629
2022-08-26_11-02-42.jpg,0.113,0.121,0.027,0.286,0.768
2022-08-26_11-42-42.jpg,0.265,0.318,0.244,0.582,0.743
2022-08-26_13-42-43.jpg,0.071,0.122,0.021,0.334,0.617
2022-08-26_14-02-43.jpg,0.079,0.158,0.067,0.304,0.729
2022-08-26_14-08-40.jpg,0.058,0.099,0.051,0.249,0.617
2022-08-26_14-22-43.jpg,0.048,0.101,0.033,0.212,0.518
2022-08-26_14-28-40.jpg,0.079,0.112,0.033,0.208,0.588
2022-08-26_14-42-42.jpg,0.034,0.073,0.021,0.173,0.526
2022-08-26_15-02-43.jpg,0.111,0.185,0.104,0.326,0.630
2022-08-26_15-18-41.jpg,0.098,0.144,0.074,0.335,0.699
2022-08-26_15-22-42.jpg,0.100,0.162,0.059,0.311,0.660
2022-08-26_15-42-43.jpg,0.073,0.156,0.048,0.396,0.750
2022-08-26_15-48-40.jpg,0.041,0.124,0.064,0.369,0.721
2022-08-26_16-02-42.jpg,0.067,0.197,0.077,0.372,0.672
2022-08-26_16-18-40.jpg,0.091,0.129,0.050,0.197,0.675
2022-08-26_16-22-43.jpg,0.125,0.156,0.083,0.355,0.601
2022-08-26_16-42-43.jpg,0.102,0.144,0.043,0.328,0.728
2022-08-26_17-12-42.jpg,0.115,0.112,0.074,0.242,0.485
2022-08-26_17-18-41.jpg,0.185,0.309,0.097,0.418,0.805
2022-08-26_17-32-43.jpg,0.121,0.175,0.044,0.278,0.621
2022-08-26_17-48-40.jpg,0.139,0.199,0.048,0.384,0.680
2022-08-26_17-52-43.jpg,0.083,0.125,0.044,0.331,0.713
2022-08-26_18-18-40.jpg,0.111,0.218,0.114,0.417,0.696
2022-08-26_18-22-43.jpg,0.042,0.045,0.038,0.196,0.553
2022-08-26_18-42-43.jpg,0.093,0.141,0.043,0.230,0.502
2022-08-26_18-48-40.jpg,0.048,0.094,0.016,0.253,0.600
2022-08-27_10-00-16.jpg,0.149,0.286,0.130,0.391,0.833
2022-08-27_11-10-16.jpg,0.131,0.136,0.086,0.216,0.622
2022-08-27_11-20-16.jpg,0.072,0.125,0.055,0.276,0.694
2022-08-27_11-30-15.jpg,0.094,0.162,0.055,0.317,0.598
2022-08-27_11-40-15.jpg,0.073,0.130,0.058,0.281,0.631
2022-08-27_11-50-16.jpg,0.076,0.127,0.071,0.246,0.623
2022-08-27_12-00-16.jpg,0.075,0.091,0.046,0.191,0.583
2022-08-27_12-10-15.jpg,0.062,0.138,0.048,0.169,0.532
2022-08-27_12-20-17.jpg,0.111,0.156,0.077,0.250,0.657
2022-08-27_12-30-16.jpg,0.071,0.107,0.032,0.166,0.509
2022-08-27_12-40-17.jpg,0.048,0.055,0.019,0.174,0.539
2022-08-27_12-50-16.jpg,0.019,0.067,0.025,0.152,0.494
2022-08-27_13-00-15.jpg,0.199,0.323,0.106,0.519,0.794
2022-08-27_13-10-15.jpg,0.030,0.056,0.011,0.109,0.479
2022-08-27_13-10-16.jpg,0.040,0.069,0.021,0.128,0.504
2022-08-27_13-20-16.jpg,0.220,0.369,0.045,0.364,0.788
2022-08-27_13-30-15.jpg,0.039,0.073,0.045,0.166,0.487
2022-08-27_13-30-16.jpg,0.068,0.104,0.049,0.181,0.631
2022-08-27_13-50-15.jpg,0.138,0.269,0.064,0.390,0.809
2022-08-27_13-50-16.jpg,0.033,0.051,0.024,0.150,0.505
2022-08-27_14-00-17.jpg,0.054,0.072,0.003,0.165,0.528
2022-08-27_14-10-15.jpg,0.289,0.356,0.117,0.490,0.829
2022-08-27_14-10-16.jpg,0.040,0.092,0.044,0.125,0.486
2022-08-27_14-20-18.jpg,0.032,0.057,0.010,0.146,0.518
2022-08-27_14-30-15.jpg,0.158,0.231,0.000,0.457,0.815
2022-08-27_14-30-16.jpg,0.046,0.072,0.031,0.121,0.451
2022-08-27_14-50-15.jpg,0.182,0.313,0.087,0.579,0.791
2022-08-27_14-50-16.jpg,0.024,0.044,0.018,0.076,0.402
2022-08-27_15-10-15.jpg,0.034,0.054,0.020,0.089,0.363
2022-08-27_15-10-16.jpg,0.182,0.328,0.069,0.519,0.786
2022-08-27_15-20-15.jpg,0.069,0.108,0.043,0.148,0.519
2022-08-27_15-40-16.jpg,0.048,0.072,0.031,0.158,0.455
2022-08-27_15-50-16.jpg,0.035,0.065,0.029,0.147,0.390
2022-08-27_16-00-16.jpg,0.018,0.033,0.020,0.109,0.459
2022-08-27_16-10-15.jpg,0.033,0.073,0.031,0.166,0.451
2022-08-27_16-20-16.jpg,0.047,0.090,0.028,0.173,0.669
2022-08-27_16-30-16.jpg,0.026,0.054,0.022,0.097,0.400
2022-08-27_16-40-16.jpg,0.274,0.386,0.058,0.420,0.941
2022-08-27_16-50-15.jpg,0.048,0.075,0.039,0.159,0.498
2022-08-27_17-00-16.jpg,0.126,0.194,0.054,0.348,0.851
2022-08-27_17-10-15.jpg,0.071,0.103,0.063,0.195,0.599
2022-08-27_17-20-16.jpg,0.123,0.310,0.078,0.557,0.871
2022-08-27_17-30-16.jpg,0.038,0.081,0.031,0.187,0.574
2022-08-27_17-40-16.jpg,0.009,0.074,0.009,0.171,0.663
2022-08-27_17-50-16.jpg,0.031,0.104,0.033,0.161,0.588
2022-08-27_18-10-16.jpg,0.088,0.129,0.072,0.255,0.607
2022-08-27_18-10-17.jpg,0.117,0.183,0.096,0.292,0.699
2022-08-27_18-30-16.jpg,0.054,0.124,0.015,0.253,0.575
2022-08-27_18-40-17.jpg,0.130,0.176,0.047,0.299,0.689
2022-08-27_18-50-15.jpg,0.051,0.065,0.016,0.294,0.607
2022-08-28_10-40-16.jpg,0.075,0.121,0.058,0.278,0.645
2022-08-28_11-10-16.jpg,0.032,0.056,0.012,0.253,0.630
2022-08-28_11-30-17.jpg,0.080,0.101,0.053,0.204,0.585
2022-08-28_12-00-15.jpg,0.088,0.128,0.063,0.227,0.611
2022-08-28_12-00-17.jpg,0.104,0.136,0.046,0.278,0.671
2022-08-28_12-20-16.jpg,0.079,0.139,0.050,0.245,0.656
2022-08-28_12-40-16.jpg,0.055,0.078,0.041,0.207,0.654
2022-08-28_13-00-16.jpg,0.058,0.116,0.053,0.177,0.646
2022-08-28_13-10-16.jpg,0.150,0.306,0.027,0.419,0.873
2022-08-28_13-20-16.jpg,0.048,0.088,0.033,0.190,0.705
2022-08-28_13-40-15.jpg,0.032,0.074,0.035,0.114,0.618
2022-08-28_14-00-15.jpg,0.029,0.079,0.027,0.146,0.574
2022-08-28_14-00-16.jpg,0.130,0.175,0.061,0.312,0.724
2022-08-28_14-00-17.jpg,0.058,0.101,0.036,0.156,0.618
2022-08-28_14-20-16.jpg,0.043,0.062,0.027,0.111,0.480
2022-08-28_14-30-16.jpg,0.051,0.062,0.033,0.104,0.611
2022-08-28_14-50-16.jpg,0.030,0.049,0.025,0.088,0.535
2022-08-28_15-00-16.jpg,0.031,0.059,0.014,0.131,0.447
2022-08-28_15-10-15.jpg,0.115,0.098,0.024,0.216,0.760
2022-08-28_15-20-16.jpg,0.040,0.065,0.025,0.124,0.440
2022-08-28_15-30-16.jpg,0.151,0.144,0.000,0.420,0.808
2022-08-28_15-40-15.jpg,0.036,0.067,0.021,0.132,0.639
2022-08-28_15-40-16.jpg,0.029,0.065,0.034,0.121,0.516
2022-08-28_16-00-14.jpg,0.134,0.301,0.067,0.493,0.877
2022-08-28_16-00-15.jpg,0.027,0.046,0.016,0.129,0.494
2022-08-28_16-20-15.jpg,0.046,0.066,0.041,0.161,0.462
2022-08-28_16-20-16.jpg,0.259,0.421,0.119,0.600,0.875
2022-08-28_16-40-16.jpg,0.242,0.323,0.122,0.477,0.833
2022-08-28_16-50-16.jpg,0.041,0.080,0.053,0.167,0.479
